train_loader...:
<class 'torch.utils.data.dataloader.DataLoader'>
95
<torch.utils.data.dataloader.DataLoader object at 0x7f052c14c400>
Epoch 1/50: 100%|███████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.26it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.91it/s]
[07.04 12:39:29]  Epoch 1/50 | Time: 54.6s | Train Loss: 0.6982 | Val Loss: 0.6555 | AUC: 0.6468 | Acc: 0.6105
Epoch 2/50: 100%|███████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.24it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.89it/s]
[07.04 12:40:24]  Epoch 2/50 | Time: 55.2s | Train Loss: 0.6826 | Val Loss: 0.7573 | AUC: 0.6668 | Acc: 0.5263
Epoch 3/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.19it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 12:41:20]  Epoch 3/50 | Time: 56.2s | Train Loss: 0.6698 | Val Loss: 0.6636 | AUC: 0.6435 | Acc: 0.5684
Epoch 4/50: 100%|███████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.89it/s]
[07.04 12:42:16]  Epoch 4/50 | Time: 55.5s | Train Loss: 0.6653 | Val Loss: 1.1280 | AUC: 0.6845 | Acc: 0.4316
Epoch 5/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.95it/s]
[07.04 12:43:11]  Epoch 5/50 | Time: 55.4s | Train Loss: 0.6655 | Val Loss: 0.6889 | AUC: 0.6827 | Acc: 0.5579
Epoch 6/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 12:44:07]  Epoch 6/50 | Time: 55.6s | Train Loss: 0.6558 | Val Loss: 0.6471 | AUC: 0.7144 | Acc: 0.6421
Epoch 7/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.91it/s]
[07.04 12:45:03]  Epoch 7/50 | Time: 55.7s | Train Loss: 0.6333 | Val Loss: 0.6598 | AUC: 0.6943 | Acc: 0.6105
Epoch 8/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.91it/s]
[07.04 12:45:58]  Epoch 8/50 | Time: 55.8s | Train Loss: 0.6454 | Val Loss: 0.6359 | AUC: 0.7046 | Acc: 0.6105
Epoch 9/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96it/s]
[07.04 12:46:54]  Epoch 9/50 | Time: 55.4s | Train Loss: 0.6339 | Val Loss: 0.6200 | AUC: 0.6869 | Acc: 0.6526
Epoch 10/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.18it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 12:47:50]  Epoch 10/50 | Time: 56.5s | Train Loss: 0.6464 | Val Loss: 0.6240 | AUC: 0.7195 | Acc: 0.6000
Epoch 11/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.19it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 12:48:47]  Epoch 11/50 | Time: 56.3s | Train Loss: 0.6452 | Val Loss: 0.6159 | AUC: 0.7134 | Acc: 0.6632
Epoch 12/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.19it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.87it/s]
[07.04 12:49:43]  Epoch 12/50 | Time: 56.2s | Train Loss: 0.6206 | Val Loss: 0.6484 | AUC: 0.6873 | Acc: 0.6105
Epoch 5/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.95it/s]
[07.04 12:43:11]  Epoch 5/50 | Time: 55.4s | Train Loss: 0.6655 | Val Loss: 0.6889 | AUC: 0.6827 | Acc: 0.5579
Epoch 6/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 12:44:07]  Epoch 6/50 | Time: 55.6s | Train Loss: 0.6558 | Val Loss: 0.6471 | AUC: 0.7144 | Acc: 0.6421
Epoch 7/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.91it/s]
[07.04 12:45:03]  Epoch 7/50 | Time: 55.7s | Train Loss: 0.6333 | Val Loss: 0.6598 | AUC: 0.6943 | Acc: 0.6105
Epoch 8/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.91it/s]
[07.04 12:45:58]  Epoch 8/50 | Time: 55.8s | Train Loss: 0.6454 | Val Loss: 0.6359 | AUC: 0.7046 | Acc: 0.6105
Epoch 9/50: 100%|███████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96it/s]
[07.04 12:46:54]  Epoch 9/50 | Time: 55.4s | Train Loss: 0.6339 | Val Loss: 0.6200 | AUC: 0.6869 | Acc: 0.6526
Epoch 10/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.18it/s]
